"","X","PassengerId","Survived","Pclass","Name","Sex","Age","SibSp","Parch","Ticket","Fare","Cabin","Embarked","lat","long"
"179",179,180,0,"3","Leonard, Mr. Lionel","male",36,0,0,"LINE",0,"","S",50.55,1.25
"180",180,181,0,"3","Sage, Miss. Constance Gladys","female",29.6420927,8,2,"CA. 2343",69.55,"","S",50.55,1.25
"181",181,182,0,"2","Pernot, Mr. Rene","male",29.6420927,0,0,"SC/PARIS 2131",15.05,"","C",49.39,1.38
"182",182,183,0,"3","Asplund, Master. Clarence Gustaf Hugo","male",9,4,2,"347077",31.3875,"","S",50.55,1.25
"183",183,184,1,"2","Becker, Master. Richard F","male",1,2,1,"230136",39,"F4","S",50.55,1.25
"184",184,185,1,"3","Kink-Heilmann, Miss. Luise Gretchen","female",4,0,2,"315153",22.025,"","S",50.55,1.25
"185",185,186,0,"1","Rood, Mr. Hugh Roscoe","male",29.6420927,0,0,"113767",50,"A32","S",50.55,1.25
"186",186,187,1,"3","O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)","female",29.6420927,1,0,"370365",15.5,"","Q",-45.02,168.4
"187",187,188,1,"1","Romaine, Mr. Charles Hallace (""Mr C Rolmane"")","male",45,0,0,"111428",26.55,"","S",50.55,1.25
"188",188,189,0,"3","Bourke, Mr. John","male",40,1,1,"364849",15.5,"","Q",-45.02,168.4
"189",189,190,0,"3","Turcin, Mr. Stjepan","male",36,0,0,"349247",7.8958,"","S",50.55,1.25
"190",190,191,1,"2","Pinsky, Mrs. (Rosa)","female",32,0,0,"234604",13,"","S",50.55,1.25
"191",191,192,0,"2","Carbines, Mr. William","male",19,0,0,"28424",13,"","S",50.55,1.25
"192",192,193,1,"3","Andersen-Jensen, Miss. Carla Christine Nielsine","female",19,1,0,"350046",7.8542,"","S",50.55,1.25
"193",193,194,1,"2","Navratil, Master. Michel M","male",3,1,1,"230080",26,"F2","S",50.55,1.25
"194",194,195,1,"1","Brown, Mrs. James Joseph (Margaret Tobin)","female",44,0,0,"PC 17610",27.7208,"B4","C",49.39,1.38
"195",195,196,1,"1","Lurette, Miss. Elise","female",58,0,0,"PC 17569",146.5208,"B80","C",49.39,1.38
"196",196,197,0,"3","Mernagh, Mr. Robert","male",29.6420927,0,0,"368703",7.75,"","Q",-45.02,168.4
"197",197,198,0,"3","Olsen, Mr. Karl Siegwart Andreas","male",42,0,1,"4579",8.4042,"","S",50.55,1.25
"198",198,199,1,"3","Madigan, Miss. Margaret ""Maggie""","female",29.6420927,0,0,"370370",7.75,"","Q",-45.02,168.4
"199",199,200,0,"2","Yrois, Miss. Henriette (""Mrs Harbeck"")","female",24,0,0,"248747",13,"","S",50.55,1.25
"200",200,201,0,"3","Vande Walle, Mr. Nestor Cyriel","male",28,0,0,"345770",9.5,"","S",50.55,1.25
"201",201,202,0,"3","Sage, Mr. Frederick","male",29.6420927,8,2,"CA. 2343",69.55,"","S",50.55,1.25
"202",202,203,0,"3","Johanson, Mr. Jakob Alfred","male",34,0,0,"3101264",6.4958,"","S",50.55,1.25
"203",203,204,0,"3","Youseff, Mr. Gerious","male",45.5,0,0,"2628",7.225,"","C",49.39,1.38
"204",204,205,1,"3","Cohen, Mr. Gurshon ""Gus""","male",18,0,0,"A/5 3540",8.05,"","S",50.55,1.25
"205",205,206,0,"3","Strom, Miss. Telma Matilda","female",2,0,1,"347054",10.4625,"G6","S",50.55,1.25
"206",206,207,0,"3","Backstrom, Mr. Karl Alfred","male",32,1,0,"3101278",15.85,"","S",50.55,1.25
"207",207,208,1,"3","Albimona, Mr. Nassef Cassem","male",26,0,0,"2699",18.7875,"","C",49.39,1.38
"208",208,209,1,"3","Carr, Miss. Helen ""Ellen""","female",16,0,0,"367231",7.75,"","Q",-45.02,168.4
"209",209,210,1,"1","Blank, Mr. Henry","male",40,0,0,"112277",31,"A31","C",49.39,1.38
"210",210,211,0,"3","Ali, Mr. Ahmed","male",24,0,0,"SOTON/O.Q. 3101311",7.05,"","S",50.55,1.25
"211",211,212,1,"2","Cameron, Miss. Clear Annie","female",35,0,0,"F.C.C. 13528",21,"","S",50.55,1.25
"212",212,213,0,"3","Perkin, Mr. John Henry","male",22,0,0,"A/5 21174",7.25,"","S",50.55,1.25
"213",213,214,0,"2","Givard, Mr. Hans Kristensen","male",30,0,0,"250646",13,"","S",50.55,1.25
"214",214,215,0,"3","Kiernan, Mr. Philip","male",29.6420927,1,0,"367229",7.75,"","Q",-45.02,168.4
"215",215,216,1,"1","Newell, Miss. Madeleine","female",31,1,0,"35273",113.275,"D36","C",49.39,1.38
"216",216,217,1,"3","Honkanen, Miss. Eliina","female",27,0,0,"STON/O2. 3101283",7.925,"","S",50.55,1.25
"217",217,218,0,"2","Jacobsohn, Mr. Sidney Samuel","male",42,1,0,"243847",27,"","S",50.55,1.25
"218",218,219,1,"1","Bazzani, Miss. Albina","female",32,0,0,"11813",76.2917,"D15","C",49.39,1.38
"219",219,220,0,"2","Harris, Mr. Walter","male",30,0,0,"W/C 14208",10.5,"","S",50.55,1.25
"220",220,221,1,"3","Sunderland, Mr. Victor Francis","male",16,0,0,"SOTON/OQ 392089",8.05,"","S",50.55,1.25
"221",221,222,0,"2","Bracken, Mr. James H","male",27,0,0,"220367",13,"","S",50.55,1.25
"222",222,223,0,"3","Green, Mr. George Henry","male",51,0,0,"21440",8.05,"","S",50.55,1.25
"223",223,224,0,"3","Nenkoff, Mr. Christo","male",29.6420927,0,0,"349234",7.8958,"","S",50.55,1.25
"224",224,225,1,"1","Hoyt, Mr. Frederick Maxfield","male",38,1,0,"19943",90,"C93","S",50.55,1.25
"225",225,226,0,"3","Berglund, Mr. Karl Ivar Sven","male",22,0,0,"PP 4348",9.35,"","S",50.55,1.25
"226",226,227,1,"2","Mellors, Mr. William John","male",19,0,0,"SW/PP 751",10.5,"","S",50.55,1.25
"227",227,228,0,"3","Lovell, Mr. John Hall (""Henry"")","male",20.5,0,0,"A/5 21173",7.25,"","S",50.55,1.25
"228",228,229,0,"2","Fahlstrom, Mr. Arne Jonas","male",18,0,0,"236171",13,"","S",50.55,1.25
"229",229,230,0,"3","Lefebre, Miss. Mathilde","female",29.6420927,3,1,"4133",25.4667,"","S",50.55,1.25
"230",230,231,1,"1","Harris, Mrs. Henry Birkhardt (Irene Wallach)","female",35,1,0,"36973",83.475,"C83","S",50.55,1.25
"231",231,232,0,"3","Larsson, Mr. Bengt Edvin","male",29,0,0,"347067",7.775,"","S",50.55,1.25
"232",232,233,0,"2","Sjostedt, Mr. Ernst Adolf","male",59,0,0,"237442",13.5,"","S",50.55,1.25
"233",233,234,1,"3","Asplund, Miss. Lillian Gertrud","female",5,4,2,"347077",31.3875,"","S",50.55,1.25
"234",234,235,0,"2","Leyson, Mr. Robert William Norman","male",24,0,0,"C.A. 29566",10.5,"","S",50.55,1.25
"235",235,236,0,"3","Harknett, Miss. Alice Phoebe","female",29.6420927,0,0,"W./C. 6609",7.55,"","S",50.55,1.25
"236",236,237,0,"2","Hold, Mr. Stephen","male",44,1,0,"26707",26,"","S",50.55,1.25
"237",237,238,1,"2","Collyer, Miss. Marjorie ""Lottie""","female",8,0,2,"C.A. 31921",26.25,"","S",50.55,1.25
"238",238,239,0,"2","Pengelly, Mr. Frederick William","male",19,0,0,"28665",10.5,"","S",50.55,1.25
"239",239,240,0,"2","Hunt, Mr. George Henry","male",33,0,0,"SCO/W 1585",12.275,"","S",50.55,1.25
"240",240,241,0,"3","Zabour, Miss. Thamine","female",29.6420927,1,0,"2665",14.4542,"","C",49.39,1.38
"241",241,242,1,"3","Murphy, Miss. Katherine ""Kate""","female",29.6420927,1,0,"367230",15.5,"","Q",-45.02,168.4
"242",242,243,0,"2","Coleridge, Mr. Reginald Charles","male",29,0,0,"W./C. 14263",10.5,"","S",50.55,1.25
"243",243,244,0,"3","Maenpaa, Mr. Matti Alexanteri","male",22,0,0,"STON/O 2. 3101275",7.125,"","S",50.55,1.25
"244",244,245,0,"3","Attalah, Mr. Sleiman","male",30,0,0,"2694",7.225,"","C",49.39,1.38
"245",245,246,0,"1","Minahan, Dr. William Edward","male",44,2,0,"19928",90,"C78","Q",-45.02,168.4
"246",246,247,0,"3","Lindahl, Miss. Agda Thorilda Viktoria","female",25,0,0,"347071",7.775,"","S",50.55,1.25
"247",247,248,1,"2","Hamalainen, Mrs. William (Anna)","female",24,0,2,"250649",14.5,"","S",50.55,1.25
"248",248,249,1,"1","Beckwith, Mr. Richard Leonard","male",37,1,1,"11751",52.5542,"D35","S",50.55,1.25
"249",249,250,0,"2","Carter, Rev. Ernest Courtenay","male",54,1,0,"244252",26,"","S",50.55,1.25
"250",250,251,0,"3","Reed, Mr. James George","male",29.6420927,0,0,"362316",7.25,"","S",50.55,1.25
"251",251,252,0,"3","Strom, Mrs. Wilhelm (Elna Matilda Persson)","female",29,1,1,"347054",10.4625,"G6","S",50.55,1.25
"252",252,253,0,"1","Stead, Mr. William Thomas","male",62,0,0,"113514",26.55,"C87","S",50.55,1.25
"253",253,254,0,"3","Lobb, Mr. William Arthur","male",30,1,0,"A/5. 3336",16.1,"","S",50.55,1.25
"254",254,255,0,"3","Rosblom, Mrs. Viktor (Helena Wilhelmina)","female",41,0,2,"370129",20.2125,"","S",50.55,1.25
"255",255,256,1,"3","Touma, Mrs. Darwis (Hanne Youssef Razi)","female",29,0,2,"2650",15.2458,"","C",49.39,1.38
"256",256,257,1,"1","Thorne, Mrs. Gertrude Maybelle","female",29.6420927,0,0,"PC 17585",79.2,"","C",49.39,1.38
"257",257,258,1,"1","Cherry, Miss. Gladys","female",30,0,0,"110152",86.5,"B77","S",50.55,1.25
"258",258,259,1,"1","Ward, Miss. Anna","female",35,0,0,"PC 17755",512.3292,"","C",49.39,1.38
"259",259,260,1,"2","Parrish, Mrs. (Lutie Davis)","female",50,0,1,"230433",26,"","S",50.55,1.25
"260",260,261,0,"3","Smith, Mr. Thomas","male",29.6420927,0,0,"384461",7.75,"","Q",-45.02,168.4
"261",261,262,1,"3","Asplund, Master. Edvin Rojj Felix","male",3,4,2,"347077",31.3875,"","S",50.55,1.25
"262",262,263,0,"1","Taussig, Mr. Emil","male",52,1,1,"110413",79.65,"E67","S",50.55,1.25
"263",263,264,0,"1","Harrison, Mr. William","male",40,0,0,"112059",0,"B94","S",50.55,1.25
"264",264,265,0,"3","Henry, Miss. Delia","female",29.6420927,0,0,"382649",7.75,"","Q",-45.02,168.4
"265",265,266,0,"2","Reeves, Mr. David","male",36,0,0,"C.A. 17248",10.5,"","S",50.55,1.25
"266",266,267,0,"3","Panula, Mr. Ernesti Arvid","male",16,4,1,"3101295",39.6875,"","S",50.55,1.25
"267",267,268,1,"3","Persson, Mr. Ernst Ulrik","male",25,1,0,"347083",7.775,"","S",50.55,1.25
"268",268,269,1,"1","Graham, Mrs. William Thompson (Edith Junkins)","female",58,0,1,"PC 17582",153.4625,"C125","S",50.55,1.25
"269",269,270,1,"1","Bissette, Miss. Amelia","female",35,0,0,"PC 17760",135.6333,"C99","S",50.55,1.25
"270",270,271,0,"1","Cairns, Mr. Alexander","male",29.6420927,0,0,"113798",31,"","S",50.55,1.25
"271",271,272,1,"3","Tornquist, Mr. William Henry","male",25,0,0,"LINE",0,"","S",50.55,1.25
"272",272,273,1,"2","Mellinger, Mrs. (Elizabeth Anne Maidment)","female",41,0,1,"250644",19.5,"","S",50.55,1.25
"273",273,274,0,"1","Natsch, Mr. Charles H","male",37,0,1,"PC 17596",29.7,"C118","C",49.39,1.38
"274",274,275,1,"3","Healy, Miss. Hanora ""Nora""","female",29.6420927,0,0,"370375",7.75,"","Q",-45.02,168.4
"275",275,276,1,"1","Andrews, Miss. Kornelia Theodosia","female",63,1,0,"13502",77.9583,"D7","S",50.55,1.25
"276",276,277,0,"3","Lindblom, Miss. Augusta Charlotta","female",45,0,0,"347073",7.75,"","S",50.55,1.25
"277",277,278,0,"2","Parkes, Mr. Francis ""Frank""","male",29.6420927,0,0,"239853",0,"","S",50.55,1.25
"278",278,279,0,"3","Rice, Master. Eric","male",7,4,1,"382652",29.125,"","Q",-45.02,168.4
"279",279,280,1,"3","Abbott, Mrs. Stanton (Rosa Hunt)","female",35,1,1,"C.A. 2673",20.25,"","S",50.55,1.25
"280",280,281,0,"3","Duane, Mr. Frank","male",65,0,0,"336439",7.75,"","Q",-45.02,168.4
"281",281,282,0,"3","Olsson, Mr. Nils Johan Goransson","male",28,0,0,"347464",7.8542,"","S",50.55,1.25
"282",282,283,0,"3","de Pelsmaeker, Mr. Alfons","male",16,0,0,"345778",9.5,"","S",50.55,1.25
"283",283,284,1,"3","Dorking, Mr. Edward Arthur","male",19,0,0,"A/5. 10482",8.05,"","S",50.55,1.25
"284",284,285,0,"1","Smith, Mr. Richard William","male",29.6420927,0,0,"113056",26,"A19","S",50.55,1.25
"285",285,286,0,"3","Stankovic, Mr. Ivan","male",33,0,0,"349239",8.6625,"","C",49.39,1.38
"286",286,287,1,"3","de Mulder, Mr. Theodore","male",30,0,0,"345774",9.5,"","S",50.55,1.25
"287",287,288,0,"3","Naidenoff, Mr. Penko","male",22,0,0,"349206",7.8958,"","S",50.55,1.25
"288",288,289,1,"2","Hosono, Mr. Masabumi","male",42,0,0,"237798",13,"","S",50.55,1.25
"289",289,290,1,"3","Connolly, Miss. Kate","female",22,0,0,"370373",7.75,"","Q",-45.02,168.4
"290",290,291,1,"1","Barber, Miss. Ellen ""Nellie""","female",26,0,0,"19877",78.85,"","S",50.55,1.25
"291",291,292,1,"1","Bishop, Mrs. Dickinson H (Helen Walton)","female",19,1,0,"11967",91.0792,"B49","C",49.39,1.38
"292",292,293,0,"2","Levy, Mr. Rene Jacques","male",36,0,0,"SC/Paris 2163",12.875,"D","C",49.39,1.38
"293",293,294,0,"3","Haas, Miss. Aloisia","female",24,0,0,"349236",8.85,"","S",50.55,1.25
"294",294,295,0,"3","Mineff, Mr. Ivan","male",24,0,0,"349233",7.8958,"","S",50.55,1.25
"295",295,296,0,"1","Lewy, Mr. Ervin G","male",29.6420927,0,0,"PC 17612",27.7208,"","C",49.39,1.38
"296",296,297,0,"3","Hanna, Mr. Mansour","male",23.5,0,0,"2693",7.2292,"","C",49.39,1.38
"297",297,298,0,"1","Allison, Miss. Helen Loraine","female",2,1,2,"113781",151.55,"C22 C26","S",50.55,1.25
"298",298,299,1,"1","Saalfeld, Mr. Adolphe","male",29.6420927,0,0,"19988",30.5,"C106","S",50.55,1.25
"299",299,300,1,"1","Baxter, Mrs. James (Helene DeLaudeniere Chaput)","female",50,0,1,"PC 17558",247.5208,"B58 B60","C",49.39,1.38
"300",300,301,1,"3","Kelly, Miss. Anna Katherine ""Annie Kate""","female",29.6420927,0,0,"9234",7.75,"","Q",-45.02,168.4
"301",301,302,1,"3","McCoy, Mr. Bernard","male",29.6420927,2,0,"367226",23.25,"","Q",-45.02,168.4
"302",302,303,0,"3","Johnson, Mr. William Cahoone Jr","male",19,0,0,"LINE",0,"","S",50.55,1.25
"303",303,304,1,"2","Keane, Miss. Nora A","female",29.6420927,0,0,"226593",12.35,"E101","Q",-45.02,168.4
"304",304,305,0,"3","Williams, Mr. Howard Hugh ""Harry""","male",29.6420927,0,0,"A/5 2466",8.05,"","S",50.55,1.25
"305",305,306,1,"1","Allison, Master. Hudson Trevor","male",0.92,1,2,"113781",151.55,"C22 C26","S",50.55,1.25
"306",306,307,1,"1","Fleming, Miss. Margaret","female",29.6420927,0,0,"17421",110.8833,"","C",49.39,1.38
"307",307,308,1,"1","Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)","female",17,1,0,"PC 17758",108.9,"C65","C",49.39,1.38
"308",308,309,0,"2","Abelson, Mr. Samuel","male",30,1,0,"P/PP 3381",24,"","C",49.39,1.38
"309",309,310,1,"1","Francatelli, Miss. Laura Mabel","female",30,0,0,"PC 17485",56.9292,"E36","C",49.39,1.38
"310",310,311,1,"1","Hays, Miss. Margaret Bechstein","female",24,0,0,"11767",83.1583,"C54","C",49.39,1.38
"311",311,312,1,"1","Ryerson, Miss. Emily Borie","female",18,2,2,"PC 17608",262.375,"B57 B59 B63 B66","C",49.39,1.38
"312",312,313,0,"2","Lahtinen, Mrs. William (Anna Sylfven)","female",26,1,1,"250651",26,"","S",50.55,1.25
"313",313,314,0,"3","Hendekovic, Mr. Ignjac","male",28,0,0,"349243",7.8958,"","S",50.55,1.25
"314",314,315,0,"2","Hart, Mr. Benjamin","male",43,1,1,"F.C.C. 13529",26.25,"","S",50.55,1.25
"315",315,316,1,"3","Nilsson, Miss. Helmina Josefina","female",26,0,0,"347470",7.8542,"","S",50.55,1.25
"316",316,317,1,"2","Kantor, Mrs. Sinai (Miriam Sternin)","female",24,1,0,"244367",26,"","S",50.55,1.25
"317",317,318,0,"2","Moraweck, Dr. Ernest","male",54,0,0,"29011",14,"","S",50.55,1.25
"318",318,319,1,"1","Wick, Miss. Mary Natalie","female",31,0,2,"36928",164.8667,"C7","S",50.55,1.25
"319",319,320,1,"1","Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)","female",40,1,1,"16966",134.5,"E34","C",49.39,1.38
"320",320,321,0,"3","Dennis, Mr. Samuel","male",22,0,0,"A/5 21172",7.25,"","S",50.55,1.25
"321",321,322,0,"3","Danoff, Mr. Yoto","male",27,0,0,"349219",7.8958,"","S",50.55,1.25
"322",322,323,1,"2","Slayter, Miss. Hilda Mary","female",30,0,0,"234818",12.35,"","Q",-45.02,168.4
"323",323,324,1,"2","Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)","female",22,1,1,"248738",29,"","S",50.55,1.25
"324",324,325,0,"3","Sage, Mr. George John Jr","male",29.6420927,8,2,"CA. 2343",69.55,"","S",50.55,1.25
"325",325,326,1,"1","Young, Miss. Marie Grice","female",36,0,0,"PC 17760",135.6333,"C32","C",49.39,1.38
"326",326,327,0,"3","Nysveen, Mr. Johan Hansen","male",61,0,0,"345364",6.2375,"","S",50.55,1.25
"327",327,328,1,"2","Ball, Mrs. (Ada E Hall)","female",36,0,0,"28551",13,"D","S",50.55,1.25
"328",328,329,1,"3","Goldsmith, Mrs. Frank John (Emily Alice Brown)","female",31,1,1,"363291",20.525,"","S",50.55,1.25
"329",329,330,1,"1","Hippach, Miss. Jean Gertrude","female",16,0,1,"111361",57.9792,"B18","C",49.39,1.38
"330",330,331,1,"3","McCoy, Miss. Agnes","female",29.6420927,2,0,"367226",23.25,"","Q",-45.02,168.4
"331",331,332,0,"1","Partner, Mr. Austen","male",45.5,0,0,"113043",28.5,"C124","S",50.55,1.25
"332",332,333,0,"1","Graham, Mr. George Edward","male",38,0,1,"PC 17582",153.4625,"C91","S",50.55,1.25
"333",333,334,0,"3","Vander Planke, Mr. Leo Edmondus","male",16,2,0,"345764",18,"","S",50.55,1.25
"334",334,335,1,"1","Frauenthal, Mrs. Henry William (Clara Heinsheimer)","female",29.6420927,1,0,"PC 17611",133.65,"","S",50.55,1.25
"335",335,336,0,"3","Denkoff, Mr. Mitto","male",29.6420927,0,0,"349225",7.8958,"","S",50.55,1.25
"336",336,337,0,"1","Pears, Mr. Thomas Clinton","male",29,1,0,"113776",66.6,"C2","S",50.55,1.25
"337",337,338,1,"1","Burns, Miss. Elizabeth Margaret","female",41,0,0,"16966",134.5,"E40","C",49.39,1.38
"338",338,339,1,"3","Dahl, Mr. Karl Edwart","male",45,0,0,"7598",8.05,"","S",50.55,1.25
"339",339,340,0,"1","Blackwell, Mr. Stephen Weart","male",45,0,0,"113784",35.5,"T","S",50.55,1.25
"340",340,341,1,"2","Navratil, Master. Edmond Roger","male",2,1,1,"230080",26,"F2","S",50.55,1.25
"341",341,342,1,"1","Fortune, Miss. Alice Elizabeth","female",24,3,2,"19950",263,"C23 C25 C27","S",50.55,1.25
"342",342,343,0,"2","Collander, Mr. Erik Gustaf","male",28,0,0,"248740",13,"","S",50.55,1.25
"343",343,344,0,"2","Sedgwick, Mr. Charles Frederick Waddington","male",25,0,0,"244361",13,"","S",50.55,1.25
"344",344,345,0,"2","Fox, Mr. Stanley Hubert","male",36,0,0,"229236",13,"","S",50.55,1.25
"345",345,346,1,"2","Brown, Miss. Amelia ""Mildred""","female",24,0,0,"248733",13,"F33","S",50.55,1.25
"346",346,347,1,"2","Smith, Miss. Marion Elsie","female",40,0,0,"31418",13,"","S",50.55,1.25
"347",347,348,1,"3","Davison, Mrs. Thomas Henry (Mary E Finck)","female",29.6420927,1,0,"386525",16.1,"","S",50.55,1.25
"348",348,349,1,"3","Coutts, Master. William Loch ""William""","male",3,1,1,"C.A. 37671",15.9,"","S",50.55,1.25
"349",349,350,0,"3","Dimic, Mr. Jovan","male",42,0,0,"315088",8.6625,"","S",50.55,1.25
"350",350,351,0,"3","Odahl, Mr. Nils Martin","male",23,0,0,"7267",9.225,"","S",50.55,1.25
"351",351,352,0,"1","Williams-Lambert, Mr. Fletcher Fellows","male",29.6420927,0,0,"113510",35,"C128","S",50.55,1.25
"352",352,353,0,"3","Elias, Mr. Tannous","male",15,1,1,"2695",7.2292,"","C",49.39,1.38
"353",353,354,0,"3","Arnold-Franchi, Mr. Josef","male",25,1,0,"349237",17.8,"","S",50.55,1.25
"354",354,355,0,"3","Yousif, Mr. Wazli","male",29.6420927,0,0,"2647",7.225,"","C",49.39,1.38
"355",355,356,0,"3","Vanden Steen, Mr. Leo Peter","male",28,0,0,"345783",9.5,"","S",50.55,1.25
