"","X","PassengerId","Survived","Pclass","Name","Sex","Age","SibSp","Parch","Ticket","Fare","Cabin","Embarked","lat","long"
"533",533,534,1,"3","Peter, Mrs. Catherine (Catherine Rizk)","female",29.6420927,0,2,"2668",22.3583,"","C",49.39,1.38
"534",534,535,0,"3","Cacic, Miss. Marija","female",30,0,0,"315084",8.6625,"","S",50.55,1.25
"535",535,536,1,"2","Hart, Miss. Eva Miriam","female",7,0,2,"F.C.C. 13529",26.25,"","S",50.55,1.25
"536",536,537,0,"1","Butt, Major. Archibald Willingham","male",45,0,0,"113050",26.55,"B38","S",50.55,1.25
"537",537,538,1,"1","LeRoy, Miss. Bertha","female",30,0,0,"PC 17761",106.425,"","C",49.39,1.38
"538",538,539,0,"3","Risien, Mr. Samuel Beard","male",29.6420927,0,0,"364498",14.5,"","S",50.55,1.25
"539",539,540,1,"1","Frolicher, Miss. Hedwig Margaritha","female",22,0,2,"13568",49.5,"B39","C",49.39,1.38
"540",540,541,1,"1","Crosby, Miss. Harriet R","female",36,0,2,"WE/P 5735",71,"B22","S",50.55,1.25
"541",541,542,0,"3","Andersson, Miss. Ingeborg Constanzia","female",9,4,2,"347082",31.275,"","S",50.55,1.25
"542",542,543,0,"3","Andersson, Miss. Sigrid Elisabeth","female",11,4,2,"347082",31.275,"","S",50.55,1.25
"543",543,544,1,"2","Beane, Mr. Edward","male",32,1,0,"2908",26,"","S",50.55,1.25
"544",544,545,0,"1","Douglas, Mr. Walter Donald","male",50,1,0,"PC 17761",106.425,"C86","C",49.39,1.38
"545",545,546,0,"1","Nicholson, Mr. Arthur Ernest","male",64,0,0,"693",26,"","S",50.55,1.25
"546",546,547,1,"2","Beane, Mrs. Edward (Ethel Clarke)","female",19,1,0,"2908",26,"","S",50.55,1.25
"547",547,548,1,"2","Padro y Manent, Mr. Julian","male",29.6420927,0,0,"SC/PARIS 2146",13.8625,"","C",49.39,1.38
"548",548,549,0,"3","Goldsmith, Mr. Frank John","male",33,1,1,"363291",20.525,"","S",50.55,1.25
"549",549,550,1,"2","Davies, Master. John Morgan Jr","male",8,1,1,"C.A. 33112",36.75,"","S",50.55,1.25
"550",550,551,1,"1","Thayer, Mr. John Borland Jr","male",17,0,2,"17421",110.8833,"C70","C",49.39,1.38
"551",551,552,0,"2","Sharp, Mr. Percival James R","male",27,0,0,"244358",26,"","S",50.55,1.25
"552",552,553,0,"3","O'Brien, Mr. Timothy","male",29.6420927,0,0,"330979",7.8292,"","Q",-45.02,168.4
"553",553,554,1,"3","Leeni, Mr. Fahim (""Philip Zenni"")","male",22,0,0,"2620",7.225,"","C",49.39,1.38
"554",554,555,1,"3","Ohman, Miss. Velin","female",22,0,0,"347085",7.775,"","S",50.55,1.25
"555",555,556,0,"1","Wright, Mr. George","male",62,0,0,"113807",26.55,"","S",50.55,1.25
"556",556,557,1,"1","Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")","female",48,1,0,"11755",39.6,"A16","C",49.39,1.38
"557",557,558,0,"1","Robbins, Mr. Victor","male",29.6420927,0,0,"PC 17757",227.525,"","C",49.39,1.38
"558",558,559,1,"1","Taussig, Mrs. Emil (Tillie Mandelbaum)","female",39,1,1,"110413",79.65,"E67","S",50.55,1.25
"559",559,560,1,"3","de Messemaeker, Mrs. Guillaume Joseph (Emma)","female",36,1,0,"345572",17.4,"","S",50.55,1.25
"560",560,561,0,"3","Morrow, Mr. Thomas Rowan","male",29.6420927,0,0,"372622",7.75,"","Q",-45.02,168.4
"561",561,562,0,"3","Sivic, Mr. Husein","male",40,0,0,"349251",7.8958,"","S",50.55,1.25
"562",562,563,0,"2","Norman, Mr. Robert Douglas","male",28,0,0,"218629",13.5,"","S",50.55,1.25
"563",563,564,0,"3","Simmons, Mr. John","male",29.6420927,0,0,"SOTON/OQ 392082",8.05,"","S",50.55,1.25
"564",564,565,0,"3","Meanwell, Miss. (Marion Ogden)","female",29.6420927,0,0,"SOTON/O.Q. 392087",8.05,"","S",50.55,1.25
"565",565,566,0,"3","Davies, Mr. Alfred J","male",24,2,0,"A/4 48871",24.15,"","S",50.55,1.25
"566",566,567,0,"3","Stoytcheff, Mr. Ilia","male",19,0,0,"349205",7.8958,"","S",50.55,1.25
"567",567,568,0,"3","Palsson, Mrs. Nils (Alma Cornelia Berglund)","female",29,0,4,"349909",21.075,"","S",50.55,1.25
"568",568,569,0,"3","Doharr, Mr. Tannous","male",29.6420927,0,0,"2686",7.2292,"","C",49.39,1.38
"569",569,570,1,"3","Jonsson, Mr. Carl","male",32,0,0,"350417",7.8542,"","S",50.55,1.25
"570",570,571,1,"2","Harris, Mr. George","male",62,0,0,"S.W./PP 752",10.5,"","S",50.55,1.25
"571",571,572,1,"1","Appleton, Mrs. Edward Dale (Charlotte Lamson)","female",53,2,0,"11769",51.4792,"C101","S",50.55,1.25
"572",572,573,1,"1","Flynn, Mr. John Irwin (""Irving"")","male",36,0,0,"PC 17474",26.3875,"E25","S",50.55,1.25
"573",573,574,1,"3","Kelly, Miss. Mary","female",29.6420927,0,0,"14312",7.75,"","Q",-45.02,168.4
"574",574,575,0,"3","Rush, Mr. Alfred George John","male",16,0,0,"A/4. 20589",8.05,"","S",50.55,1.25
"575",575,576,0,"3","Patchett, Mr. George","male",19,0,0,"358585",14.5,"","S",50.55,1.25
"576",576,577,1,"2","Garside, Miss. Ethel","female",34,0,0,"243880",13,"","S",50.55,1.25
"577",577,578,1,"1","Silvey, Mrs. William Baird (Alice Munger)","female",39,1,0,"13507",55.9,"E44","S",50.55,1.25
"578",578,579,0,"3","Caram, Mrs. Joseph (Maria Elias)","female",29.6420927,1,0,"2689",14.4583,"","C",49.39,1.38
"579",579,580,1,"3","Jussila, Mr. Eiriik","male",32,0,0,"STON/O 2. 3101286",7.925,"","S",50.55,1.25
"580",580,581,1,"2","Christy, Miss. Julie Rachel","female",25,1,1,"237789",30,"","S",50.55,1.25
"581",581,582,1,"1","Thayer, Mrs. John Borland (Marian Longstreth Morris)","female",39,1,1,"17421",110.8833,"C68","C",49.39,1.38
"582",582,583,0,"2","Downton, Mr. William James","male",54,0,0,"28403",26,"","S",50.55,1.25
"583",583,584,0,"1","Ross, Mr. John Hugo","male",36,0,0,"13049",40.125,"A10","C",49.39,1.38
"584",584,585,0,"3","Paulner, Mr. Uscher","male",29.6420927,0,0,"3411",8.7125,"","C",49.39,1.38
"585",585,586,1,"1","Taussig, Miss. Ruth","female",18,0,2,"110413",79.65,"E68","S",50.55,1.25
"586",586,587,0,"2","Jarvis, Mr. John Denzil","male",47,0,0,"237565",15,"","S",50.55,1.25
"587",587,588,1,"1","Frolicher-Stehli, Mr. Maxmillian","male",60,1,1,"13567",79.2,"B41","C",49.39,1.38
"588",588,589,0,"3","Gilinski, Mr. Eliezer","male",22,0,0,"14973",8.05,"","S",50.55,1.25
"589",589,590,0,"3","Murdlin, Mr. Joseph","male",29.6420927,0,0,"A./5. 3235",8.05,"","S",50.55,1.25
"590",590,591,0,"3","Rintamaki, Mr. Matti","male",35,0,0,"STON/O 2. 3101273",7.125,"","S",50.55,1.25
"591",591,592,1,"1","Stephenson, Mrs. Walter Bertram (Martha Eustis)","female",52,1,0,"36947",78.2667,"D20","C",49.39,1.38
"592",592,593,0,"3","Elsbury, Mr. William James","male",47,0,0,"A/5 3902",7.25,"","S",50.55,1.25
"593",593,594,0,"3","Bourke, Miss. Mary","female",29.6420927,0,2,"364848",7.75,"","Q",-45.02,168.4
"594",594,595,0,"2","Chapman, Mr. John Henry","male",37,1,0,"SC/AH 29037",26,"","S",50.55,1.25
"595",595,596,0,"3","Van Impe, Mr. Jean Baptiste","male",36,1,1,"345773",24.15,"","S",50.55,1.25
"596",596,597,1,"2","Leitch, Miss. Jessie Wills","female",29.6420927,0,0,"248727",33,"","S",50.55,1.25
"597",597,598,0,"3","Johnson, Mr. Alfred","male",49,0,0,"LINE",0,"","S",50.55,1.25
"598",598,599,0,"3","Boulos, Mr. Hanna","male",29.6420927,0,0,"2664",7.225,"","C",49.39,1.38
"599",599,600,1,"1","Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")","male",49,1,0,"PC 17485",56.9292,"A20","C",49.39,1.38
"600",600,601,1,"2","Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)","female",24,2,1,"243847",27,"","S",50.55,1.25
"601",601,602,0,"3","Slabenoff, Mr. Petco","male",29.6420927,0,0,"349214",7.8958,"","S",50.55,1.25
"602",602,603,0,"1","Harrington, Mr. Charles H","male",29.6420927,0,0,"113796",42.4,"","S",50.55,1.25
"603",603,604,0,"3","Torber, Mr. Ernst William","male",44,0,0,"364511",8.05,"","S",50.55,1.25
"604",604,605,1,"1","Homer, Mr. Harry (""Mr E Haven"")","male",35,0,0,"111426",26.55,"","C",49.39,1.38
"605",605,606,0,"3","Lindell, Mr. Edvard Bengtsson","male",36,1,0,"349910",15.55,"","S",50.55,1.25
"606",606,607,0,"3","Karaic, Mr. Milan","male",30,0,0,"349246",7.8958,"","S",50.55,1.25
"607",607,608,1,"1","Daniel, Mr. Robert Williams","male",27,0,0,"113804",30.5,"","S",50.55,1.25
"608",608,609,1,"2","Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)","female",22,1,2,"SC/Paris 2123",41.5792,"","C",49.39,1.38
"609",609,610,1,"1","Shutes, Miss. Elizabeth W","female",40,0,0,"PC 17582",153.4625,"C125","S",50.55,1.25
"610",610,611,0,"3","Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)","female",39,1,5,"347082",31.275,"","S",50.55,1.25
"611",611,612,0,"3","Jardin, Mr. Jose Neto","male",29.6420927,0,0,"SOTON/O.Q. 3101305",7.05,"","S",50.55,1.25
"612",612,613,1,"3","Murphy, Miss. Margaret Jane","female",29.6420927,1,0,"367230",15.5,"","Q",-45.02,168.4
"613",613,614,0,"3","Horgan, Mr. John","male",29.6420927,0,0,"370377",7.75,"","Q",-45.02,168.4
"614",614,615,0,"3","Brocklebank, Mr. William Alfred","male",35,0,0,"364512",8.05,"","S",50.55,1.25
"615",615,616,1,"2","Herman, Miss. Alice","female",24,1,2,"220845",65,"","S",50.55,1.25
"616",616,617,0,"3","Danbom, Mr. Ernst Gilbert","male",34,1,1,"347080",14.4,"","S",50.55,1.25
"617",617,618,0,"3","Lobb, Mrs. William Arthur (Cordelia K Stanlick)","female",26,1,0,"A/5. 3336",16.1,"","S",50.55,1.25
"618",618,619,1,"2","Becker, Miss. Marion Louise","female",4,2,1,"230136",39,"F4","S",50.55,1.25
"619",619,620,0,"2","Gavey, Mr. Lawrence","male",26,0,0,"31028",10.5,"","S",50.55,1.25
"620",620,621,0,"3","Yasbeck, Mr. Antoni","male",27,1,0,"2659",14.4542,"","C",49.39,1.38
"621",621,622,1,"1","Kimball, Mr. Edwin Nelson Jr","male",42,1,0,"11753",52.5542,"D19","S",50.55,1.25
"622",622,623,1,"3","Nakid, Mr. Sahid","male",20,1,1,"2653",15.7417,"","C",49.39,1.38
"623",623,624,0,"3","Hansen, Mr. Henry Damsgaard","male",21,0,0,"350029",7.8542,"","S",50.55,1.25
"624",624,625,0,"3","Bowen, Mr. David John ""Dai""","male",21,0,0,"54636",16.1,"","S",50.55,1.25
"625",625,626,0,"1","Sutton, Mr. Frederick","male",61,0,0,"36963",32.3208,"D50","S",50.55,1.25
"626",626,627,0,"2","Kirkland, Rev. Charles Leonard","male",57,0,0,"219533",12.35,"","Q",-45.02,168.4
"627",627,628,1,"1","Longley, Miss. Gretchen Fiske","female",21,0,0,"13502",77.9583,"D9","S",50.55,1.25
"628",628,629,0,"3","Bostandyeff, Mr. Guentcho","male",26,0,0,"349224",7.8958,"","S",50.55,1.25
"629",629,630,0,"3","O'Connell, Mr. Patrick D","male",29.6420927,0,0,"334912",7.7333,"","Q",-45.02,168.4
"630",630,631,1,"1","Barkworth, Mr. Algernon Henry Wilson","male",80,0,0,"27042",30,"A23","S",50.55,1.25
"631",631,632,0,"3","Lundahl, Mr. Johan Svensson","male",51,0,0,"347743",7.0542,"","S",50.55,1.25
"632",632,633,1,"1","Stahelin-Maeglin, Dr. Max","male",32,0,0,"13214",30.5,"B50","C",49.39,1.38
"633",633,634,0,"1","Parr, Mr. William Henry Marsh","male",29.6420927,0,0,"112052",0,"","S",50.55,1.25
"634",634,635,0,"3","Skoog, Miss. Mabel","female",9,3,2,"347088",27.9,"","S",50.55,1.25
"635",635,636,1,"2","Davis, Miss. Mary","female",28,0,0,"237668",13,"","S",50.55,1.25
"636",636,637,0,"3","Leinonen, Mr. Antti Gustaf","male",32,0,0,"STON/O 2. 3101292",7.925,"","S",50.55,1.25
"637",637,638,0,"2","Collyer, Mr. Harvey","male",31,1,1,"C.A. 31921",26.25,"","S",50.55,1.25
"638",638,639,0,"3","Panula, Mrs. Juha (Maria Emilia Ojala)","female",41,0,5,"3101295",39.6875,"","S",50.55,1.25
"639",639,640,0,"3","Thorneycroft, Mr. Percival","male",29.6420927,1,0,"376564",16.1,"","S",50.55,1.25
"640",640,641,0,"3","Jensen, Mr. Hans Peder","male",20,0,0,"350050",7.8542,"","S",50.55,1.25
"641",641,642,1,"1","Sagesser, Mlle. Emma","female",24,0,0,"PC 17477",69.3,"B35","C",49.39,1.38
"642",642,643,0,"3","Skoog, Miss. Margit Elizabeth","female",2,3,2,"347088",27.9,"","S",50.55,1.25
"643",643,644,1,"3","Foo, Mr. Choong","male",29.6420927,0,0,"1601",56.4958,"","S",50.55,1.25
"644",644,645,1,"3","Baclini, Miss. Eugenie","female",0.75,2,1,"2666",19.2583,"","C",49.39,1.38
"645",645,646,1,"1","Harper, Mr. Henry Sleeper","male",48,1,0,"PC 17572",76.7292,"D33","C",49.39,1.38
"646",646,647,0,"3","Cor, Mr. Liudevit","male",19,0,0,"349231",7.8958,"","S",50.55,1.25
"647",647,648,1,"1","Simonius-Blumer, Col. Oberst Alfons","male",56,0,0,"13213",35.5,"A26","C",49.39,1.38
"648",648,649,0,"3","Willey, Mr. Edward","male",29.6420927,0,0,"S.O./P.P. 751",7.55,"","S",50.55,1.25
"649",649,650,1,"3","Stanley, Miss. Amy Zillah Elsie","female",23,0,0,"CA. 2314",7.55,"","S",50.55,1.25
"650",650,651,0,"3","Mitkoff, Mr. Mito","male",29.6420927,0,0,"349221",7.8958,"","S",50.55,1.25
"651",651,652,1,"2","Doling, Miss. Elsie","female",18,0,1,"231919",23,"","S",50.55,1.25
"652",652,653,0,"3","Kalvik, Mr. Johannes Halvorsen","male",21,0,0,"8475",8.4333,"","S",50.55,1.25
"653",653,654,1,"3","O'Leary, Miss. Hanora ""Norah""","female",29.6420927,0,0,"330919",7.8292,"","Q",-45.02,168.4
"654",654,655,0,"3","Hegarty, Miss. Hanora ""Nora""","female",18,0,0,"365226",6.75,"","Q",-45.02,168.4
"655",655,656,0,"2","Hickman, Mr. Leonard Mark","male",24,2,0,"S.O.C. 14879",73.5,"","S",50.55,1.25
"656",656,657,0,"3","Radeff, Mr. Alexander","male",29.6420927,0,0,"349223",7.8958,"","S",50.55,1.25
"657",657,658,0,"3","Bourke, Mrs. John (Catherine)","female",32,1,1,"364849",15.5,"","Q",-45.02,168.4
"658",658,659,0,"2","Eitemiller, Mr. George Floyd","male",23,0,0,"29751",13,"","S",50.55,1.25
"659",659,660,0,"1","Newell, Mr. Arthur Webster","male",58,0,2,"35273",113.275,"D48","C",49.39,1.38
"660",660,661,1,"1","Frauenthal, Dr. Henry William","male",50,2,0,"PC 17611",133.65,"","S",50.55,1.25
"661",661,662,0,"3","Badt, Mr. Mohamed","male",40,0,0,"2623",7.225,"","C",49.39,1.38
"662",662,663,0,"1","Colley, Mr. Edward Pomeroy","male",47,0,0,"5727",25.5875,"E58","S",50.55,1.25
"663",663,664,0,"3","Coleff, Mr. Peju","male",36,0,0,"349210",7.4958,"","S",50.55,1.25
"664",664,665,1,"3","Lindqvist, Mr. Eino William","male",20,1,0,"STON/O 2. 3101285",7.925,"","S",50.55,1.25
"665",665,666,0,"2","Hickman, Mr. Lewis","male",32,2,0,"S.O.C. 14879",73.5,"","S",50.55,1.25
"666",666,667,0,"2","Butler, Mr. Reginald Fenton","male",25,0,0,"234686",13,"","S",50.55,1.25
"667",667,668,0,"3","Rommetvedt, Mr. Knud Paust","male",29.6420927,0,0,"312993",7.775,"","S",50.55,1.25
"668",668,669,0,"3","Cook, Mr. Jacob","male",43,0,0,"A/5 3536",8.05,"","S",50.55,1.25
"669",669,670,1,"1","Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)","female",29.6420927,1,0,"19996",52,"C126","S",50.55,1.25
"670",670,671,1,"2","Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)","female",40,1,1,"29750",39,"","S",50.55,1.25
"671",671,672,0,"1","Davidson, Mr. Thornton","male",31,1,0,"F.C. 12750",52,"B71","S",50.55,1.25
"672",672,673,0,"2","Mitchell, Mr. Henry Michael","male",70,0,0,"C.A. 24580",10.5,"","S",50.55,1.25
"673",673,674,1,"2","Wilhelms, Mr. Charles","male",31,0,0,"244270",13,"","S",50.55,1.25
"674",674,675,0,"2","Watson, Mr. Ennis Hastings","male",29.6420927,0,0,"239856",0,"","S",50.55,1.25
"675",675,676,0,"3","Edvardsson, Mr. Gustaf Hjalmar","male",18,0,0,"349912",7.775,"","S",50.55,1.25
"676",676,677,0,"3","Sawyer, Mr. Frederick Charles","male",24.5,0,0,"342826",8.05,"","S",50.55,1.25
"677",677,678,1,"3","Turja, Miss. Anna Sofia","female",18,0,0,"4138",9.8417,"","S",50.55,1.25
"678",678,679,0,"3","Goodwin, Mrs. Frederick (Augusta Tyler)","female",43,1,6,"CA 2144",46.9,"","S",50.55,1.25
"679",679,680,1,"1","Cardeza, Mr. Thomas Drake Martinez","male",36,0,1,"PC 17755",512.3292,"B51 B53 B55","C",49.39,1.38
"680",680,681,0,"3","Peters, Miss. Katie","female",29.6420927,0,0,"330935",8.1375,"","Q",-45.02,168.4
"681",681,682,1,"1","Hassab, Mr. Hammad","male",27,0,0,"PC 17572",76.7292,"D49","C",49.39,1.38
"682",682,683,0,"3","Olsvigen, Mr. Thor Anderson","male",20,0,0,"6563",9.225,"","S",50.55,1.25
"683",683,684,0,"3","Goodwin, Mr. Charles Edward","male",14,5,2,"CA 2144",46.9,"","S",50.55,1.25
"684",684,685,0,"2","Brown, Mr. Thomas William Solomon","male",60,1,1,"29750",39,"","S",50.55,1.25
"685",685,686,0,"2","Laroche, Mr. Joseph Philippe Lemercier","male",25,1,2,"SC/Paris 2123",41.5792,"","C",49.39,1.38
"686",686,687,0,"3","Panula, Mr. Jaako Arnold","male",14,4,1,"3101295",39.6875,"","S",50.55,1.25
"687",687,688,0,"3","Dakic, Mr. Branko","male",19,0,0,"349228",10.1708,"","S",50.55,1.25
"688",688,689,0,"3","Fischer, Mr. Eberhard Thelander","male",18,0,0,"350036",7.7958,"","S",50.55,1.25
"689",689,690,1,"1","Madill, Miss. Georgette Alexandra","female",15,0,1,"24160",211.3375,"B5","S",50.55,1.25
"690",690,691,1,"1","Dick, Mr. Albert Adrian","male",31,1,0,"17474",57,"B20","S",50.55,1.25
"691",691,692,1,"3","Karun, Miss. Manca","female",4,0,1,"349256",13.4167,"","C",49.39,1.38
"692",692,693,1,"3","Lam, Mr. Ali","male",29.6420927,0,0,"1601",56.4958,"","S",50.55,1.25
"693",693,694,0,"3","Saad, Mr. Khalil","male",25,0,0,"2672",7.225,"","C",49.39,1.38
"694",694,695,0,"1","Weir, Col. John","male",60,0,0,"113800",26.55,"","S",50.55,1.25
"695",695,696,0,"2","Chapman, Mr. Charles Henry","male",52,0,0,"248731",13.5,"","S",50.55,1.25
"696",696,697,0,"3","Kelly, Mr. James","male",44,0,0,"363592",8.05,"","S",50.55,1.25
"697",697,698,1,"3","Mullens, Miss. Katherine ""Katie""","female",29.6420927,0,0,"35852",7.7333,"","Q",-45.02,168.4
"698",698,699,0,"1","Thayer, Mr. John Borland","male",49,1,1,"17421",110.8833,"C68","C",49.39,1.38
"699",699,700,0,"3","Humblen, Mr. Adolf Mathias Nicolai Olsen","male",42,0,0,"348121",7.65,"F G63","S",50.55,1.25
"700",700,701,1,"1","Astor, Mrs. John Jacob (Madeleine Talmadge Force)","female",18,1,0,"PC 17757",227.525,"C62 C64","C",49.39,1.38
"701",701,702,1,"1","Silverthorne, Mr. Spencer Victor","male",35,0,0,"PC 17475",26.2875,"E24","S",50.55,1.25
"702",702,703,0,"3","Barbara, Miss. Saiide","female",18,0,1,"2691",14.4542,"","C",49.39,1.38
"703",703,704,0,"3","Gallagher, Mr. Martin","male",25,0,0,"36864",7.7417,"","Q",-45.02,168.4
"704",704,705,0,"3","Hansen, Mr. Henrik Juul","male",26,1,0,"350025",7.8542,"","S",50.55,1.25
"705",705,706,0,"2","Morley, Mr. Henry Samuel (""Mr Henry Marshall"")","male",39,0,0,"250655",26,"","S",50.55,1.25
"706",706,707,1,"2","Kelly, Mrs. Florence ""Fannie""","female",45,0,0,"223596",13.5,"","S",50.55,1.25
"707",707,708,1,"1","Calderhead, Mr. Edward Pennington","male",42,0,0,"PC 17476",26.2875,"E24","S",50.55,1.25
"708",708,709,1,"1","Cleaver, Miss. Alice","female",22,0,0,"113781",151.55,"","S",50.55,1.25
"709",709,710,1,"3","Moubarek, Master. Halim Gonios (""William George"")","male",29.6420927,1,1,"2661",15.2458,"","C",49.39,1.38
